Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT

Grammar

Rule 0     S' -> start
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    function                       shift and go to state 28
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    delimiter                      shift and go to state 51
    command                        shift and go to state 114
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 115

state 87

    (39) scripted -> command SUB . command
    (40) scripted -> command SUB . block
    (51) scripted -> command SUB . command SUP command
    (52) scripted -> command SUB . command SUP block
    (53) scripted -> command SUB . block SUP command
    (54) scripted -> command SUB . block SUP block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . larop
    (19) command -> . prime
    (20) command -> . binop
    (21) command -> . binrel
    (22) command -> . not
    (23) command -> . function
    (24) command -> . arrow
    (25) command -> . delimiter
    (26) command -> . accent
    (27) command -> . style
    (28) command -> . dots
    (29) command -> . lim
    (30) command -> . combi
    (31) command -> . unknown
    (32) command -> . pmod
    (33) command -> . lnbrk
    (34) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (4) block -> . BEGINBLOCK text ENDBLOCK
    (59) frac -> . FRAC command command
    (60) frac -> . FRAC command block
    (61) frac -> . FRAC block command
    (62) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (63) root -> . ROOT command
    (64) root -> . ROOT block
    (65) root -> . ROOT KDELIMITER content KDELIMITER command
    (66) root -> . ROOT KDELIMITER content KDELIMITER block
    (96) array -> . BEGARRAY row ENDARRAY
    (101) col -> . COL
    (102) factorial -> . !
    (73) larop -> . LARGEOP SUB command SUP command
    (74) larop -> . LARGEOP SUB command SUP block
    (75) larop -> . LARGEOP SUB block SUP command
    (76) larop -> . LARGEOP SUB block SUP block
    (77) larop -> . LARGEOP SUP command SUB command
    (78) larop -> . LARGEOP SUP command SUB block
    (79) larop -> . LARGEOP SUP block SUB command
    (80) larop -> . LARGEOP SUP block SUB block
    (81) larop -> . LARGEOP
    (82) larop -> . LARGEOP SUB command
    (83) larop -> . LARGEOP SUB block
    (103) prime -> . '
    (67) binop -> . BINOP
    (68) binop -> . KBINOP
    (69) binrel -> . BINREL
    (70) binrel -> . KBINREL
    (71) not -> . NOT
    (72) function -> . FUNC
    (84) arrow -> . ARROW
    (85) delimiter -> . DELIMITER
    (86) delimiter -> . KDELIMITER
    (87) accent -> . ACCENT command
    (88) accent -> . ACCENT block
    (89) style -> . STYLE command
    (90) style -> . STYLE block
    (91) dots -> . DOTS
    (92) lim -> . LIM
    (93) lim -> . LIM SUB command
    (94) lim -> . LIM SUB block
    (104) combi -> . choose
    (105) combi -> . binom
    (95) unknown -> . UNKNOWN
    (114) pmod -> . PMOD command
    (115) pmod -> . PMOD block
    (116) lnbrk -> . LINEBREAK
    (117) phantom -> . PHANTOM command
    (118) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (106) choose -> . command CHOOSE command
    (107) choose -> . command CHOOSE block
    (108) choose -> . block CHOOSE command
    (109) choose -> . block CHOOSE block
    (110) binom -> . BINOM command command
    (111) binom -> . BINOM command block
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 4
    COL             shift and go to state 10
    !               shift and go to state 29
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 47
    KBINOP          shift and go to state 41
    BINREL          shift and go to state 32
    KBINREL         shift and go to state 49
    NOT             shift and go to state 56
    FUNC            shift and go to state 39
    ARROW           shift and go to state 2
    DELIMITER       shift and go to state 38
    KDELIMITER      shift and go to state 12
    ACCENT          shift and go to state 50
    STYLE           shift and go to state 30
    DOTS            shift and go to state 5
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 36
    PMOD            shift and go to state 48
    LINEBREAK       shift and go to state 35
    PHANTOM         shift and go to state 14
    ORD             shift and go to state 57
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 3
    binrel                         shift and go to state 6
    array                          shift and go to state 8
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    function                       shift and go to state 28
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    delimiter                      shift and go to state 51
    command                        shift and go to state 116
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 117

state 88

    (35) scripted -> command SUP . command
    (36) scripted -> command SUP . block
    (43) scripted -> command SUP . command SUB command
    (44) scripted -> command SUP . command SUB block
    (45) scripted -> command SUP . block SUB command
    (46) scripted -> command SUP . block SUB block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . larop
    (19) command -> . prime
    (20) command -> . binop
    (21) command -> . binrel
    (22) command -> . not
    (23) command -> . function
    (24) command -> . arrow
    (25) command -> . delimiter
    (26) command -> . accent
    (27) command -> . style
    (28) command -> . dots
    (29) command -> . lim
    (30) command -> . combi
    (31) command -> . unknown
    (32) command -> . pmod
    (33) command -> . lnbrk
    (34) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (4) block -> . BEGINBLOCK text ENDBLOCK
    (59) frac -> . FRAC command command
    (60) frac -> . FRAC command block
    (61) frac -> . FRAC block command
    (62) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (63) root -> . ROOT command
    (64) root -> . ROOT block
    (65) root -> . ROOT KDELIMITER content KDELIMITER command
    (66) root -> . ROOT KDELIMITER content KDELIMITER block
    (96) array -> . BEGARRAY row ENDARRAY
    (101) col -> . COL
    (102) factorial -> . !
    (73) larop -> . LARGEOP SUB command SUP command
    (74) larop -> . LARGEOP SUB command SUP block
    (75) larop -> . LARGEOP SUB block SUP command
    (76) larop -> . LARGEOP SUB block SUP block
    (77) larop -> . LARGEOP SUP command SUB command
    (78) larop -> . LARGEOP SUP command SUB block
    (79) larop -> . LARGEOP SUP block SUB command
    (80) larop -> . LARGEOP SUP block SUB block
    (81) larop -> . LARGEOP
    (82) larop -> . LARGEOP SUB command
    (83) larop -> . LARGEOP SUB block
    (103) prime -> . '
    (67) binop -> . BINOP
    (68) binop -> . KBINOP
    (69) binrel -> . BINREL
    (70) binrel -> . KBINREL
    (71) not -> . NOT
    (72) function -> . FUNC
    (84) arrow -> . ARROW
    (85) delimiter -> . DELIMITER
    (86) delimiter -> . KDELIMITER
    (87) accent -> . ACCENT command
    (88) accent -> . ACCENT block
    (89) style -> . STYLE command
    (90) style -> . STYLE block
    (91) dots -> . DOTS
    (92) lim -> . LIM
    (93) lim -> . LIM SUB command
    (94) lim -> . LIM SUB block
    (104) combi -> . choose
    (105) combi -> . binom
    (95) unknown -> . UNKNOWN
    (114) pmod -> . PMOD command
    (115) pmod -> . PMOD block
    (116) lnbrk -> . LINEBREAK
    (117) phantom -> . PHANTOM command
    (118) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (106) choose -> . command CHOOSE command
    (107) choose -> . command CHOOSE block
    (108) choose -> . block CHOOSE command
    (109) choose -> . block CHOOSE block
    (110) binom -> . BINOM command command
    (111) binom -> . BINOM command block
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 4
    COL             shift and go to state 10
    !               shift and go to state 29
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 47
    KBINOP          shift and go to state 41
    BINREL          shift and go to state 32
    KBINREL         shift and go to state 49
    NOT             shift and go to state 56
    FUNC            shift and go to state 39
    ARROW           shift and go to state 2
    DELIMITER       shift and go to state 38
    KDELIMITER      shift and go to state 12
    ACCENT          shift and go to state 50
    STYLE           shift and go to state 30
    DOTS            shift and go to state 5
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 36
    PMOD            shift and go to state 48
    LINEBREAK       shift and go to state 35
    PHANTOM         shift and go to state 14
    ORD             shift and go to state 57
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 3
    binrel                         shift and go to state 6
    array                          shift and go to state 8
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    function                       shift and go to state 28
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    delimiter                      shift and go to state 51
    command                        shift and go to state 118
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 119

state 89

    (108) choose -> block CHOOSE . command
    (109) choose -> block CHOOSE . block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . larop
    (19) command -> . prime
    (20) command -> . binop
    (21) command -> . binrel
    (22) command -> . not
    (23) command -> . function
    (24) command -> . arrow
    (25) command -> . delimiter
    (26) command -> . accent
    (27) command -> . style
    (28) command -> . dots
    (29) command -> . lim
    (30) command -> . combi
    (31) command -> . unknown
    (32) command -> . pmod
    (33) command -> . lnbrk
    (34) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (4) block -> . BEGINBLOCK text ENDBLOCK
    (59) frac -> . FRAC command command
    (60) frac -> . FRAC command block
    (61) frac -> . FRAC block command
    (62) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (63) root -> . ROOT command
    (64) root -> . ROOT block
    (65) root -> . ROOT KDELIMITER content KDELIMITER command
    (66) root -> . ROOT KDELIMITER content KDELIMITER block
    (96) array -> . BEGARRAY row ENDARRAY
    (101) col -> . COL
    (102) factorial -> . !
    (73) larop -> . LARGEOP SUB command SUP command
    (74) larop -> . LARGEOP SUB command SUP block
    (75) larop -> . LARGEOP SUB block SUP command
    (76) larop -> . LARGEOP SUB block SUP block
    (77) larop -> . LARGEOP SUP command SUB command
    (78) larop -> . LARGEOP SUP command SUB block
    (79) larop -> . LARGEOP SUP block SUB command
    (80) larop -> . LARGEOP SUP block SUB block
    (81) larop -> . LARGEOP
    (82) larop -> . LARGEOP SUB command
    (83) larop -> . LARGEOP SUB block
    (103) prime -> . '
    (67) binop -> . BINOP
    (68) binop -> . KBINOP
    (69) binrel -> . BINREL
    (70) binrel -> . KBINREL
    (71) not -> . NOT
    (72) function -> . FUNC
    (84) arrow -> . ARROW
    (85) delimiter -> . DELIMITER
    (86) delimiter -> . KDELIMITER
    (87) accent -> . ACCENT command
    (88) accent -> . ACCENT block
    (89) style -> . STYLE command
    (90) style -> . STYLE block
    (91) dots -> . DOTS
    (92) lim -> . LIM
    (93) lim -> . LIM SUB command
    (94) lim -> . LIM SUB block
    (104) combi -> . choose
    (105) combi -> . binom
    (95) unknown -> . UNKNOWN
    (114) pmod -> . PMOD command
    (115) pmod -> . PMOD block
    (116) lnbrk -> . LINEBREAK
    (117) phantom -> . PHANTOM command
    (118) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (106) choose -> . command CHOOSE command
    (107) choose -> . command CHOOSE block
    (108) choose -> . block CHOOSE command
    (109) choose -> . block CHOOSE block
    (110) binom -> . BINOM command command
    (111) binom -> . BINOM command block
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 4
    COL             shift and go to state 10
    !               shift and go to state 29
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 47
    KBINOP          shift and go to state 41
    BINREL          shift and go to state 32
    KBINREL         shift and go to state 49
    NOT             shift and go to state 56
    FUNC            shift and go to state 39
    ARROW           shift and go to state 2
    DELIMITER       shift and go to state 38
    KDELIMITER      shift and go to state 12
    ACCENT          shift and go to state 50
    STYLE           shift and go to state 30
    DOTS            shift and go to state 5
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 36
    PMOD            shift and go to state 48
    LINEBREAK       shift and go to state 35
    PHANTOM         shift and go to state 14
    ORD             shift and go to state 57
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 3
    binrel                         shift and go to state 6
    array                          shift and go to state 8
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    function                       shift and go to state 28
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    delimiter                      shift and go to state 51
    command                        shift and go to state 120
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 121

state 90

    (41) scripted -> block SUB . command
    (42) scripted -> block SUB . block
    (55) scripted -> block SUB . command SUP command
    (56) scripted -> block SUB . command SUP block
    (57) scripted -> block SUB . block SUP command
    (58) scripted -> block SUB . block SUP block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . larop
    (19) command -> . prime
    (20) command -> . binop
    (21) command -> . binrel
    (22) command -> . not
    (23) command -> . function
    (24) command -> . arrow
    (25) command -> . delimiter
    (26) command -> . accent
    (27) command -> . style
    (28) command -> . dots
    (29) command -> . lim
    (30) command -> . combi
    (31) command -> . unknown
    (32) command -> . pmod
    (33) command -> . lnbrk
    (34) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (4) block -> . BEGINBLOCK text ENDBLOCK
    (59) frac -> . FRAC command command
    (60) frac -> . FRAC command block
    (61) frac -> . FRAC block command
    (62) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (63) root -> . ROOT command
    (64) root -> . ROOT block
    (65) root -> . ROOT KDELIMITER content KDELIMITER command
    (66) root -> . ROOT KDELIMITER content KDELIMITER block
    (96) array -> . BEGARRAY row ENDARRAY
    (101) col -> . COL
    (102) factorial -> . !
    (73) larop -> . LARGEOP SUB command SUP command
    (74) larop -> . LARGEOP SUB command SUP block
    (75) larop -> . LARGEOP SUB block SUP command
    (76) larop -> . LARGEOP SUB block SUP block
    (77) larop -> . LARGEOP SUP command SUB command
    (78) larop -> . LARGEOP SUP command SUB block
    (79) larop -> . LARGEOP SUP block SUB command
    (80) larop -> . LARGEOP SUP block SUB block
    (81) larop -> . LARGEOP
    (82) larop -> . LARGEOP SUB command
    (83) larop -> . LARGEOP SUB block
    (103) prime -> . '
    (67) binop -> . BINOP
    (68) binop -> . KBINOP
    (69) binrel -> . BINREL
    (70) binrel -> . KBINREL
    (71) not -> . NOT
    (72) function -> . FUNC
    (84) arrow -> . ARROW
    (85) delimiter -> . DELIMITER
    (86) delimiter -> . KDELIMITER
    (87) accent -> . ACCENT command
    (88) accent -> . ACCENT block
    (89) style -> . STYLE command
    (90) style -> . STYLE block
    (91) dots -> . DOTS
    (92) lim -> . LIM
    (93) lim -> . LIM SUB command
    (94) lim -> . LIM SUB block
    (104) combi -> . choose
    (105) combi -> . binom
    (95) unknown -> . UNKNOWN
    (114) pmod -> . PMOD command
    (115) pmod -> . PMOD block
    (116) lnbrk -> . LINEBREAK
    (117) phantom -> . PHANTOM command
    (118) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (106) choose -> . command CHOOSE command
    (107) choose -> . command CHOOSE block
    (108) choose -> . block CHOOSE command
    (109) choose -> . block CHOOSE block
    (110) binom -> . BINOM command command
    (111) binom -> . BINOM command block
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 4
    COL             shift and go to state 10
    !               shift and go to state 29
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 47
    KBINOP          shift and go to state 41
    BINREL          shift and go to state 32
    KBINREL         shift and go to state 49
    NOT             shift and go to state 56
    FUNC            shift and go to state 39
    ARROW           shift and go to state 2
    DELIMITER       shift and go to state 38
    KDELIMITER      shift and go to state 12
    ACCENT          shift and go to state 50
    STYLE           shift and go to state 30
    DOTS            shift and go to state 5
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 36
    PMOD            shift and go to state 48
    LINEBREAK       shift and go to state 35
    PHANTOM         shift and go to state 14
    ORD             shift and go to state 57
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 3
    binrel                         shift and go to state 6
    array                          shift and go to state 8
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    function                       shift and go to state 28
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    delimiter                      shift and go to state 51
    command                        shift and go to state 122
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 123

state 91

    (37) scripted -> block SUP . command
    (38) scripted -> block SUP . block
    (47) scripted -> block SUP . command SUB command
    (48) scripted -> block SUP . command SUB block
    (49) scripted -> block SUP . block SUB command
    (50) scripted -> block SUP . block SUB block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . larop
    (19) command -> . prime
    (20) command -> . binop
    (21) command -> . binrel
    (22) command -> . not
    (23) command -> . function
    (24) command -> . arrow
    (25) command -> . delimiter
    (26) command -> . accent
    (27) command -> . style
    (28) command -> . dots
    (29) command -> . lim
    (30) command -> . combi
    (31) command -> . unknown
    (32) command -> . pmod
    (33) command -> . lnbrk
    (34) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (4) block -> . BEGINBLOCK text ENDBLOCK
    (59) frac -> . FRAC command command
    (60) frac -> . FRAC command block
    (61) frac -> . FRAC block command
    (62) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (63) root -> . ROOT command
    (64) root -> . ROOT block
    (65) root -> . ROOT KDELIMITER content KDELIMITER command
    (66) root -> . ROOT KDELIMITER content KDELIMITER block
    (96) array -> . BEGARRAY row ENDARRAY
    (101) col -> . COL
    (102) factorial -> . !
    (73) larop -> . LARGEOP SUB command SUP command
    (74) larop -> . LARGEOP SUB command SUP block
    (75) larop -> . LARGEOP SUB block SUP command
    (76) larop -> . LARGEOP SUB block SUP block
    (77) larop -> . LARGEOP SUP command SUB command
    (78) larop -> . LARGEOP SUP command SUB block
    (79) larop -> . LARGEOP SUP block SUB command
    (80) larop -> . LARGEOP SUP block SUB block
    (81) larop -> . LARGEOP
    (82) larop -> . LARGEOP SUB command
    (83) larop -> . LARGEOP SUB block
    (103) prime -> . '
    (67) binop -> . BINOP
    (68) binop -> . KBINOP
    (69) binrel -> . BINREL
    (70) binrel -> . KBINREL
    (71) not -> . NOT
    (72) function -> . FUNC
    (84) arrow -> . ARROW
    (85) delimiter -> . DELIMITER
    (86) delimiter -> . KDELIMITER
    (87) accent -> . ACCENT command
    (88) accent -> . ACCENT block
    (89) style -> . STYLE command
    (90) style -> . STYLE block
    (91) dots -> . DOTS
    (92) lim -> . LIM
    (93) lim -> . LIM SUB command
    (94) lim -> . LIM SUB block
    (104) combi -> . choose
    (105) combi -> . binom
    (95) unknown -> . UNKNOWN
    (114) pmod -> . PMOD command
    (115) pmod -> . PMOD block
    (116) lnbrk -> . LINEBREAK
    (117) phantom -> . PHANTOM command
    (118) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (106) choose -> . command CHOOSE command
    (107) choose -> . command CHOOSE block
    (108) choose -> . block CHOOSE command
    (109) choose -> . block CHOOSE block
    (110) binom -> . BINOM command command
    (111) binom -> . BINOM command block
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 4
    COL             shift and go to state 10
    !               shift and go to state 29
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 47
    KBINOP          shift and go to state 41
    BINREL          shift and go to state 32
    KBINREL         shift and go to state 49
    NOT             shift and go to state 56
    FUNC            shift and go to state 39
    ARROW           shift and go to state 2
    DELIMITER       shift and go to state 38
    KDELIMITER      shift and go to state 12
    ACCENT          shift and go to state 50
    STYLE           shift and go to state 30
    DOTS            shift and go to state 5
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 36
    PMOD            shift and go to state 48
    LINEBREAK       shift and go to state 35
    PHANTOM         shift and go to state 14
    ORD             shift and go to state 57
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 3
    binrel                         shift and go to state 6
    array                          shift and go to state 8
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    function                       shift and go to state 28
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    delimiter                      shift and go to state 51
    command                        shift and go to state 124
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 125

state 92

    (96) array -> BEGARRAY row ENDARRAY .

    SUP             reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    SUB             reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    CHOOSE          reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    BEGINBLOCK      reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    FRAC            reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    CHAR            reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    ROOT            reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    BEGARRAY        reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    COL             reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    !               reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    LARGEOP         reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    '               reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    BINOP           reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    KBINOP          reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    BINREL          reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    KBINREL         reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    NOT             reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    FUNC            reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    ARROW           reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    DELIMITER       reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    KDELIMITER      reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    ACCENT          reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    STYLE           reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    DOTS            reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    LIM             reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    UNKNOWN         reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    PMOD            reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    LINEBREAK       reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    PHANTOM         reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    ORD             reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    BINOM           reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    $end            reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    ENDARRAY        reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)
    ENDBLOCK        reduce using rule 96 (array -> BEGARRAY row ENDARRAY .)


state 93

    (99) column -> content col . column
    (16) command -> col .
    (99) column -> . content col column
    (100) column -> . content
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (4) block -> . BEGINBLOCK text ENDBLOCK
    (35) scripted -> . command SUP command
    (36) scripted -> . command SUP block
    (37) scripted -> . block SUP command
    (38) scripted -> . block SUP block
    (39) scripted -> . command SUB command
    (40) scripted -> . command SUB block
    (41) scripted -> . block SUB command
    (42) scripted -> . block SUB block
    (43) scripted -> . command SUP command SUB command
    (44) scripted -> . command SUP command SUB block
    (45) scripted -> . command SUP block SUB command
    (46) scripted -> . command SUP block SUB block
    (47) scripted -> . block SUP command SUB command
    (48) scripted -> . block SUP command SUB block
    (49) scripted -> . block SUP block SUB command
    (50) scripted -> . block SUP block SUB block
    (51) scripted -> . command SUB command SUP command
    (52) scripted -> . command SUB command SUP block
    (53) scripted -> . command SUB block SUP command
    (54) scripted -> . command SUB block SUP block
    (55) scripted -> . block SUB command SUP command
    (56) scripted -> . block SUB command SUP block
    (57) scripted -> . block SUB block SUP command
    (58) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . larop
    (19) command -> . prime
    (20) command -> . binop
    (21) command -> . binrel
    (22) command -> . not
    (23) command -> . function
    (24) command -> . arrow
    (25) command -> . delimiter
    (26) command -> . accent
    (27) command -> . style
    (28) command -> . dots
    (29) command -> . lim
    (30) command -> . combi
    (31) command -> . unknown
    (32) command -> . pmod
    (33) command -> . lnbrk
    (34) command -> . phantom
    (59) frac -> . FRAC command command
    (60) frac -> . FRAC command block
    (61) frac -> . FRAC block command
    (62) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (63) root -> . ROOT command
    (64) root -> . ROOT block
